         U __umulsi3
0000287e t .lmr_len_F9
00002880 t .lmr_len_F7
00002882 t .lmr_len_F5
00002884 t .lmr_len_F3
00002886 t .lmr_len_F1
00002888 t .lmr_len_EF
0000288a t .lmr_len_ED
0000288c t .lmr_len_EB
0000288e t .lmr_len_E9
00002890 t .lmr_len_E7
00002892 t .lmr_len_E5
00002894 t .lmr_len_E3
00002896 t .lmr_len_E1
00002898 t .lmr_len_DF
0000289a t .lmr_len_DD
0000289c t .lmr_len_DB
0000289e t .lmr_len_D9
000028a0 t .lmr_len_D7
000028a2 t .lmr_len_D5
000028a4 t .lmr_len_D3
000028a6 t .lmr_len_D1
000028a8 t .lmr_len_CF
000028aa t .lmr_len_CD
000028ac t .lmr_len_CB
000028ae t .lmr_len_C9
000028b0 t .lmr_len_C7
000028b2 t .lmr_len_C5
000028b4 t .lmr_len_C3
000028b6 t .lmr_len_C1
000028b8 t .lmr_len_BF
000028ba t .lmr_len_BD
000028bc t .lmr_len_BB
000028be t .lmr_len_B9
000028c0 t .lmr_len_B7
000028c2 t .lmr_len_B5
000028c4 t .lmr_len_B3
000028c6 t .lmr_len_B1
000028c8 t .lmr_len_AF
000028ca t .lmr_len_AD
000028cc t .lmr_len_AB
000028ce t .lmr_len_A9
000028d0 t .lmr_len_A7
000028d2 t .lmr_len_A5
000028d4 t .lmr_len_A3
000028d6 t .lmr_len_A1
000028d8 t .lmr_len_9F
000028da t .lmr_len_9D
000028dc t .lmr_len_9B
000028de t .lmr_len_99
000028e0 t .lmr_len_97
000028e2 t .lmr_len_95
000028e4 t .lmr_len_93
000028e6 t .lmr_len_91
000028e8 t .lmr_len_8F
000028ea t .lmr_len_8D
000028ec t .lmr_len_8B
000028ee t .lmr_len_89
000028f0 t .lmr_len_87
000028f2 t .lmr_len_85
000028f4 t .lmr_len_83
000028f6 t .lmr_len_81
000028f8 t .lmr_len_7F
000028fa t .lmr_len_7D
000028fc t .lmr_len_7B
000028fe t .lmr_len_79
00002900 t .lmr_len_77
00002902 t .lmr_len_75
00002904 t .lmr_len_73
00002906 t .lmr_len_71
00002908 t .lmr_len_6F
0000290a t .lmr_len_6D
0000290c t .lmr_len_6B
0000290e t .lmr_len_69
00002910 t .lmr_len_67
00002912 t .lmr_len_65
00002914 t .lmr_len_63
00002916 t .lmr_len_61
00002918 t .lmr_len_5F
0000291a t .lmr_len_5D
0000291c t .lmr_len_5B
0000291e t .lmr_len_59
00002920 t .lmr_len_57
00002922 t .lmr_len_55
00002924 t .lmr_len_53
00002926 t .lmr_len_51
00002928 t .lmr_len_4F
0000292a t .lmr_len_4D
0000292c t .lmr_len_4B
0000292e t .lmr_len_49
00002930 t .lmr_len_47
00002932 t .lmr_len_45
00002934 t .lmr_len_43
00002936 t .lmr_len_41
00002938 t .lmr_len_3F
0000293a t .lmr_len_3D
0000293c t .lmr_len_3B
0000293e t .lmr_len_39
00002940 t .lmr_len_37
00002942 t .lmr_len_35
00002944 t .lmr_len_33
00002946 t .lmr_len_31
00002948 t .lmr_len_2F
0000294a t .lmr_len_2D
0000294c t .lmr_len_2B
0000294e t .lmr_len_29
00002950 t .lmr_len_27
00002952 t .lmr_len_25
00002954 t .lmr_len_23
00002956 t .lmr_len_21
00002958 t .lmr_len_1F
0000295a t .lmr_len_1D
0000295c t .lmr_len_1B
0000295e t .lmr_len_19
00002960 t .lmr_len_17
00002962 t .lmr_len_15
00002964 t .lmr_len_13
00002966 t .lmr_len_11
00002968 t .lmr_len_0F
0000296a t .lmr_len_0D
0000296c t .lmr_len_0B
0000296e t .lmr_len_09
00002970 t .lmr_len_07
00002972 t .lmr_len_05
00002974 t .lmr_len_03
00002976 t .lmr_len_01
00002980 t .lmr_len_FE
00002982 t .lmr_len_FC
00002984 t .lmr_len_FA
00002986 t .lmr_len_F8
00002988 t .lmr_len_F6
0000298a t .lmr_len_F4
0000298c t .lmr_len_F2
0000298e t .lmr_len_F0
00002990 t .lmr_len_EE
00002992 t .lmr_len_EC
00002994 t .lmr_len_EA
00002996 t .lmr_len_E8
00002998 t .lmr_len_E6
0000299a t .lmr_len_E4
0000299c t .lmr_len_E2
0000299e t .lmr_len_E0
000029a0 t .lmr_len_DE
000029a2 t .lmr_len_DC
000029a4 t .lmr_len_DA
000029a6 t .lmr_len_D8
000029a8 t .lmr_len_D6
000029aa t .lmr_len_D4
000029ac t .lmr_len_D2
000029ae t .lmr_len_D0
000029b0 t .lmr_len_CE
000029b2 t .lmr_len_CC
000029b4 t .lmr_len_CA
000029b6 t .lmr_len_C8
000029b8 t .lmr_len_C6
000029ba t .lmr_len_C4
000029bc t .lmr_len_C2
000029be t .lmr_len_C0
000029c0 t .lmr_len_BE
000029c2 t .lmr_len_BC
000029c4 t .lmr_len_BA
000029c6 t .lmr_len_B8
000029c8 t .lmr_len_B6
000029ca t .lmr_len_B4
000029cc t .lmr_len_B2
000029ce t .lmr_len_B0
000029d0 t .lmr_len_AE
000029d2 t .lmr_len_AC
000029d4 t .lmr_len_AA
000029d6 t .lmr_len_A8
000029d8 t .lmr_len_A6
000029da t .lmr_len_A4
000029dc t .lmr_len_A2
000029de t .lmr_len_A0
000029e0 t .lmr_len_9E
000029e2 t .lmr_len_9C
000029e4 t .lmr_len_9A
000029e6 t .lmr_len_98
000029e8 t .lmr_len_96
000029ea t .lmr_len_94
000029ec t .lmr_len_92
000029ee t .lmr_len_90
000029f0 t .lmr_len_8E
000029f2 t .lmr_len_8C
000029f4 t .lmr_len_8A
000029f6 t .lmr_len_88
000029f8 t .lmr_len_86
000029fa t .lmr_len_84
000029fc t .lmr_len_82
000029fe t .lmr_len_80
00002a00 t .lmr_len_7E
00002a02 t .lmr_len_7C
00002a04 t .lmr_len_7A
00002a06 t .lmr_len_78
00002a08 t .lmr_len_76
00002a0a t .lmr_len_74
00002a0c t .lmr_len_72
00002a0e t .lmr_len_70
00002a10 t .lmr_len_6E
00002a12 t .lmr_len_6C
00002a14 t .lmr_len_6A
00002a16 t .lmr_len_68
00002a18 t .lmr_len_66
00002a1a t .lmr_len_64
00002a1c t .lmr_len_62
00002a1e t .lmr_len_60
00002a20 t .lmr_len_5E
00002a22 t .lmr_len_5C
00002a24 t .lmr_len_5A
00002a26 t .lmr_len_58
00002a28 t .lmr_len_56
00002a2a t .lmr_len_54
00002a2c t .lmr_len_52
00002a2e t .lmr_len_50
00002a30 t .lmr_len_4E
00002a32 t .lmr_len_4C
00002a34 t .lmr_len_4A
00002a36 t .lmr_len_48
00002a38 t .lmr_len_46
00002a3a t .lmr_len_44
00002a3c t .lmr_len_42
00002a3e t .lmr_len_40
00002a40 t .lmr_len_3E
00002a42 t .lmr_len_3C
00002a44 t .lmr_len_3A
00002a46 t .lmr_len_38
00002a48 t .lmr_len_36
00002a4a t .lmr_len_34
00002a4c t .lmr_len_32
00002a4e t .lmr_len_30
00002a50 t .lmr_len_2E
00002a52 t .lmr_len_2C
00002a54 t .lmr_len_2A
00002a56 t .lmr_len_28
00002a58 t .lmr_len_26
00002a5a t .lmr_len_24
00002a5c t .lmr_len_22
00002a5e t .lmr_len_20
00002a60 t .lmr_len_1E
00002a62 t .lmr_len_1C
00002a64 t .lmr_len_1A
00002a66 t .lmr_len_18
00002a68 t .lmr_len_16
00002a6a t .lmr_len_14
00002a6c t .lmr_len_12
00002a6e t .lmr_len_10
00002a70 t .lmr_len_0E
00002a72 t .lmr_len_0C
00002a74 t .lmr_len_0A
00002a76 t .lmr_len_08
00002a78 t .lmr_len_06
00002a7a t .lmr_len_04
00002a7c t .lmr_len_02
00002a7e t .lmr_len_00
00002a86 t .litE_mat0
00002a88 t .litC_mat0
00002a8a t .litA_mat0
00002a8c t .lit8_mat0
00002a8e t .lit6_mat0
00002a90 t .lit4_mat0
00002a92 t .lit2_mat0
00002a9a t .long_match_1
00002aaa t .lm1_jump_base
00002ab0 t .litF_mat0
00002ab2 t .litD_mat0
00002ab4 t .litB_mat0
00002ab6 t .lit9_mat0
00002ab8 t .lit7_mat0
00002aba t .lit5_mat0
00002abc t .lit3_mat0
00002abe t .lit1_mat0
00002ac6 t .long_match_2
00002ad6 t .lm2_jump_base
00002adc t .lit0_mat0
00002ae2 t .long_match_3
00002af2 t .lm3_jump_base
00002af8 t .lm_jump_table
00002ef8 t .lm_rom
00002efc t .lmr_jump_base
00002f02 t .lmr_jump_table
00003302 t .litE_mat1
00003304 t .litC_mat1
00003306 t .litA_mat1
00003308 t .lit8_mat1
0000330a t .lit6_mat1
0000330c t .lit4_mat1
0000330e t .lit2_mat1
00003310 t .lit0_mat1
00003320 t .litF_mat1
00003322 t .litD_mat1
00003324 t .litB_mat1
00003326 t .lit9_mat1
00003328 t .lit7_mat1
0000332a t .lit5_mat1
0000332c t .lit3_mat1
0000332e t .lit1_mat1
00003340 t .litE_mat2
00003342 t .litC_mat2
00003344 t .litA_mat2
00003346 t .lit8_mat2
00003348 t .lit6_mat2
0000334a t .lit4_mat2
0000334c t .lit2_mat2
0000334e t .lit0_mat2
00003360 t .litF_mat2
00003362 t .litD_mat2
00003364 t .litB_mat2
00003366 t .lit9_mat2
00003368 t .lit7_mat2
0000336a t .lit5_mat2
0000336c t .lit3_mat2
0000336e t .lit1_mat2
00003382 t .litE_mat3
00003384 t .litC_mat3
00003386 t .litA_mat3
00003388 t .lit8_mat3
0000338a t .lit6_mat3
0000338c t .lit4_mat3
0000338e t .lit2_mat3
00003390 t .lit0_mat3
000033a4 t .litF_mat3
000033a6 t .litD_mat3
000033a8 t .litB_mat3
000033aa t .lit9_mat3
000033ac t .lit7_mat3
000033ae t .lit5_mat3
000033b0 t .lit3_mat3
000033b2 t .lit1_mat3
000033c8 t .litE_mat4
000033ca t .litC_mat4
000033cc t .litA_mat4
000033ce t .lit8_mat4
000033d0 t .lit6_mat4
000033d2 t .lit4_mat4
000033d4 t .lit2_mat4
000033d6 t .lit0_mat4
000033ec t .litF_mat4
000033ee t .litD_mat4
000033f0 t .litB_mat4
000033f2 t .lit9_mat4
000033f4 t .lit7_mat4
000033f6 t .lit5_mat4
000033f8 t .lit3_mat4
000033fa t .lit1_mat4
00003412 t .litE_mat5
00003414 t .litC_mat5
00003416 t .litA_mat5
00003418 t .lit8_mat5
0000341a t .lit6_mat5
0000341c t .lit4_mat5
0000341e t .lit2_mat5
00003420 t .lit0_mat5
00003438 t .litF_mat5
0000343a t .litD_mat5
0000343c t .litB_mat5
0000343e t .lit9_mat5
00003440 t .lit7_mat5
00003442 t .lit5_mat5
00003444 t .lit3_mat5
00003446 t .lit1_mat5
00003460 t .litE_mat6
00003462 t .litC_mat6
00003464 t .litA_mat6
00003466 t .lit8_mat6
00003468 t .lit6_mat6
0000346a t .lit4_mat6
0000346c t .lit2_mat6
0000346e t .lit0_mat6
00003488 t .litF_mat6
0000348a t .litD_mat6
0000348c t .litB_mat6
0000348e t .lit9_mat6
00003490 t .lit7_mat6
00003492 t .lit5_mat6
00003494 t .lit3_mat6
00003496 t .lit1_mat6
000034b2 t .litE_mat7
000034b4 t .litC_mat7
000034b6 t .litA_mat7
000034b8 t .lit8_mat7
000034ba t .lit6_mat7
000034bc t .lit4_mat7
000034be t .lit2_mat7
000034c0 t .lit0_mat7
000034dc t .litF_mat7
000034de t .litD_mat7
000034e0 t .litB_mat7
000034e2 t .lit9_mat7
000034e4 t .lit7_mat7
000034e6 t .lit5_mat7
000034e8 t .lit3_mat7
000034ea t .lit1_mat7
00003508 t .litE_mat8
0000350a t .litC_mat8
0000350c t .litA_mat8
0000350e t .lit8_mat8
00003510 t .lit6_mat8
00003512 t .lit4_mat8
00003514 t .lit2_mat8
00003516 t .lit0_mat8
00003534 t .litF_mat8
00003536 t .litD_mat8
00003538 t .litB_mat8
0000353a t .lit9_mat8
0000353c t .lit7_mat8
0000353e t .lit5_mat8
00003540 t .lit3_mat8
00003542 t .lit1_mat8
00003562 t .litE_mat9
00003564 t .litC_mat9
00003566 t .litA_mat9
00003568 t .lit8_mat9
0000356a t .lit6_mat9
0000356c t .lit4_mat9
0000356e t .lit2_mat9
00003570 t .lit0_mat9
00003590 t .litF_mat9
00003592 t .litD_mat9
00003594 t .litB_mat9
00003596 t .lit9_mat9
00003598 t .lit7_mat9
0000359a t .lit5_mat9
0000359c t .lit3_mat9
0000359e t .lit1_mat9
000035c0 t .litE_matA
000035c2 t .litC_matA
000035c4 t .litA_matA
000035c6 t .lit8_matA
000035c8 t .lit6_matA
000035ca t .lit4_matA
000035cc t .lit2_matA
000035ce t .lit0_matA
000035f0 t .litF_matA
000035f2 t .litD_matA
000035f4 t .litB_matA
000035f6 t .lit9_matA
000035f8 t .lit7_matA
000035fa t .lit5_matA
000035fc t .lit3_matA
000035fe t .lit1_matA
00003622 t .litE_matB
00003624 t .litC_matB
00003626 t .litA_matB
00003628 t .lit8_matB
0000362a t .lit6_matB
0000362c t .lit4_matB
0000362e t .lit2_matB
00003630 t .lit0_matB
00003654 t .litF_matB
00003656 t .litD_matB
00003658 t .litB_matB
0000365a t .lit9_matB
0000365c t .lit7_matB
0000365e t .lit5_matB
00003660 t .lit3_matB
00003662 t .lit1_matB
00003688 t .litE_matC
0000368a t .litC_matC
0000368c t .litA_matC
0000368e t .lit8_matC
00003690 t .lit6_matC
00003692 t .lit4_matC
00003694 t .lit2_matC
00003696 t .lit0_matC
000036bc t .litF_matC
000036be t .litD_matC
000036c0 t .litB_matC
000036c2 t .lit9_matC
000036c4 t .lit7_matC
000036c6 t .lit5_matC
000036c8 t .lit3_matC
000036ca t .lit1_matC
000036f2 t .litE_matD
000036f4 t .litC_matD
000036f6 t .litA_matD
000036f8 t .lit8_matD
000036fa t .lit6_matD
000036fc t .lit4_matD
000036fe t .lit2_matD
00003700 t .lit0_matD
00003728 t .litF_matD
0000372a t .litD_matD
0000372c t .litB_matD
0000372e t .lit9_matD
00003730 t .lit7_matD
00003732 t .lit5_matD
00003734 t .lit3_matD
00003736 t .lit1_matD
00003760 t .litE_matE
00003762 t .litC_matE
00003764 t .litA_matE
00003766 t .lit8_matE
00003768 t .lit6_matE
0000376a t .lit4_matE
0000376c t .lit2_matE
0000376e t .lit0_matE
00003798 t .litF_matE
0000379a t .litD_matE
0000379c t .litB_matE
0000379e t .lit9_matE
000037a0 t .lit7_matE
000037a2 t .lit5_matE
000037a4 t .lit3_matE
000037a6 t .lit1_matE
000037d2 t .litE_matF
000037d4 t .litC_matF
000037d6 t .litA_matF
000037d8 t .lit8_matF
000037da t .lit6_matF
000037dc t .lit4_matF
000037de t .lit2_matF
000037e0 t .lit0_matF
0000380c t .litF_matF
0000380e t .litD_matF
00003810 t .litB_matF
00003812 t .lit9_matF
00003814 t .lit7_matF
00003816 t .lit5_matF
00003818 t .lit3_matF
0000381a t .lit1_matF
00003848 t .done
0000384e t .no_byte
0000385a T VDP_loadBMPTileData
000038e0 t update_invalid_word_animation
00003ae6 t animate_invalid_word
00003b04 t update_guess_animation
00003e46 t animate_guess
00003e70 t start_message
00003fc6 t update_keyboard_remove_animation
00004064 t set_message_state
0000409a t update_message_scroll
00004128 t Gameover_Menu
0000426a t GameOver_Start
000042e2 t GameOver_Update
0000449a t clear_screen
00004510 t load_tileset
00004560 t font_print_string_to_tilemap
000049c2 t font_sprite_index
000049e2 t font_sprite
00004a38 t sprite_to_tilemap
00004b98 t draw_tile
00004fd8 t graphics_load
00005178 t cursor_show
000051ac t cursor_hide
000051ca t bottom_out
000052c4 t bottom_in
00005340 t InstructionsScreen
0000555c t words_equal
0000559e t is_valid_guess
0000561a t check_guess
000057cc t set_key_state
000057e6 t message_clear
00005860 t message_draw
00005898 t add_letter_to_guess
000058b4 t draw_keyboard
00005d1a t draw_cursor
00005d56 t enter_guess
0000603a t cursor_up
0000604c t cursor_down
000060c2 t cursor_left
00006132 t cursor_right
000061e8 t GameMenu
000063d8 t GameScreen
00006e44 t add_letter_to_guess.part.0
00006fa8 t menu_init
00006fd6 t menu_add
00007012 t menu_draw
000070ce t menu_run
00007188 t sound_init
00007378 t sound_play_click
000073da t sound_play_flip
0000743c t sound_play_ui_click
0000743e t sound_play_ping
00007440 t TitleScreen
00007642 t BMP_init
000076d8 t BMP_end
0000778a t BMP_reset
00007a54 t BMP_setBufferCopy
00007a78 t BMP_hasFlipRequestPending
00007a86 t BMP_waitWhileFlipRequestPending
00007a94 t BMP_hasFlipInProgess
00007aa0 t BMP_waitFlipComplete
00007aae t BMP_flip
00007baa t BMP_drawText
00007c20 t BMP_clearText
00007c9e t BMP_clearTextLine
00007e00 t BMP_showFPS
00007eee t BMP_clear
00007efe t BMP_getWritePointer
00007f1a t BMP_getReadPointer
00007f36 t BMP_setPixels_V2D_old
00007fb8 t BMP_setPixelsFast_V2D_old
0000802e t BMP_setPixels_old
000080b2 t BMP_setPixelsFast_old
0000812a t BMP_drawLine_old
000081cc t BMP_drawBitmapData
0000828a t BMP_drawBitmap
00008452 t BMP_drawBitmapScaled
0000864c t BMP_loadBitmapData
000086f8 t BMP_loadBitmap
000088b4 t BMP_loadAndScaleBitmap
00008aba t BMP_getBitmapPalette
00008ad4 t BMP_scale
00008bb2 T BMP_doVBlankProcess
00008bbc t hint
00008cb2 t initTilemap
00008e48 t clearVRAMBuffer
00008eda t flipBuffer
00008f32 t doFlip
00009122 t doBlit
00009694 t drawLine_old
000097d4 t DMA_init
000098ea t DMA_initEx
00009ae8 t DMA_getAutoFlush
00009af4 t DMA_setAutoFlush
00009b38 t DMA_getMaxQueueSize
00009b40 t DMA_setMaxQueueSize
00009b98 t DMA_setMaxQueueSizeToDefault
00009bf2 t DMA_getMaxTransferSize
00009c04 t DMA_setMaxTransferSize
00009c1e t DMA_setMaxTransferSizeToDefault
00009c3a t DMA_getBufferSize
00009c44 t DMA_setBufferSize
00009cc8 t DMA_setBufferSizeToDefault
00009d76 t DMA_getIgnoreOverCapacity
00009d86 t DMA_setIgnoreOverCapacity
00009daa t DMA_clearQueue
00009dc8 t DMA_flushQueue
00009ef8 t DMA_getQueueSize
00009f00 t DMA_getQueueTransferSize
00009f08 t DMA_transfer
00009fea t DMA_allocateTemp
0000a066 t DMA_releaseTemp
0000a076 t DMA_allocateAndQueueDma
0000a12a t DMA_copyAndQueueDma
0000a1f6 t DMA_queueDma
0000a462 t DMA_queueDmaFast
0000a5fc t DMA_doDma
0000a80e t DMA_doDmaFast
0000a988 t DMA_doCPUCopy
0000ab08 t DMA_doCPUCopyDirect
0000ac1e t DMA_doVRamFill
0000ad1a t DMA_doVRamCopy
0000adba t DMA_waitCompletion
0000adc8 t JOY_init
0000add2 t JOY_reset
0000b3ee t JOY_setEventHandler
0000b3f8 t externalIntCB
0000b4c6 t JOY_setSupport
0000b4ee t JOY_getPortType
0000b50e t JOY_getJoypadType
0000b52e t JOY_readJoypad
0000b5aa t JOY_readJoypadX
0000b5cc t JOY_writeJoypadX
0000b5f0 t JOY_readJoypadY
0000b612 t JOY_writeJoypadY
0000b636 t JOY_waitPressBtn
0000b642 t JOY_waitPressBtnTime
0000b652 t JOY_waitPress
0000b66c t JOY_waitPressTime
0000b7ce t TH_CONTROL_PHASE
0000b7ec t read3Btn
0000b828 t read6Btn
0000b8d6 t THREELINE_HANDSHAKE
0000b92e t start3lhs
0000ba7e t readMouse
0000bd94 t readTeamPlayer
0000c36c t readEa4WayPlay
0000c470 t readLightgun
0000c772 t readTrackball
0000c846 t JOY_update
0000caa6 t JOY_setSupport.part.0
0000cf50 t SYS_getBank
0000cf64 t SYS_setBank
0000cfc6 t needBankSwitch
0000cfde t setBank
0000d08c t setBanks
0000d13a t SYS_getFarData
0000d20c t SYS_getFarDataSafe
0000d3c4 t MEM_init
0000d406 t MEM_getFree
0000d42e t MEM_getLargestFreeBlock
0000d472 t MEM_getAllocated
0000d4a4 t MEM_alloc
0000d70c t MEM_free
0000d7a0 t MEM_pack
0000d80e t MEM_dump
0000da42 t pack.lto_priv.0
0000daa8 T memset
0000dac2 T memcpy
0000dad2 t memcpyU16
0000dae4 t memcpyU32
0000daf8 t fastMemset
0000db0e t fastMemsetU16
0000db26 t fastMemsetU32
0000db36 t fastMemcpy
0000db42 t fastMemcpyU16
0000db56 t fastMemcpyU32
0000db6c t PAL_getColor
0000db90 t PAL_getColors
0000dcda t PAL_getPalette
0000dd44 t PAL_setColor
0000dd68 t PAL_setColors
0000de74 t PAL_setPaletteColors
0000de92 t PAL_setPalette
0000dee4 t PAL_setColorsDMA
0000df0c t PAL_setPaletteColorsDMA
0000df36 t PAL_setPaletteDMA
0000df5a t setFadePalette
0000dfe2 t PAL_initFade
0000e01e t PAL_doFadeStep
0000e0c6 t PAL_interruptFade
0000e0d8 t PAL_fade
0000e13c t PAL_fadeTo
0000e1c8 t PAL_fadeOut
0000e256 t PAL_fadeIn
0000e2b2 t PAL_fadePalette
0000e312 t PAL_fadeToPalette
0000e39a t PAL_fadeOutPalette
0000e424 t PAL_fadeInPalette
0000e484 t PAL_fadeAll
0000e4d6 t PAL_fadeToAll
0000e550 t PAL_fadeOutAll
0000e5cc t PAL_fadeInAll
0000e61e t PAL_isDoingFade
0000e62a t PAL_waitFadeCompletion
0000e65c t PAL_doFadeStep.part.0
0000e754 t PAL_initFade.part.0
0000e8a8 t PAL_fade.part.0
0000e966 t SPR_initEx
0000eb06 t SPR_init
0000eb12 t SPR_end
0000ebd8 t SPR_isInitialized
0000ebe6 t SPR_reset
0000eda8 t allocateSprite
0000ee8a t releaseSprite
0000ef42 t SPR_addSpriteEx
0000f1c4 t SPR_addSprite
0000f1ec t SPR_addSpriteExSafe
0000f250 t SPR_addSpriteSafe
0000f2a6 t SPR_releaseSprite
0000f3b2 t SPR_getNumActiveSprite
0000f3c8 t SPR_defragVRAM
0000f472 t SPR_loadAllFrames
0000f750 t SPR_setDefinition
0000f936 t SPR_getPositionX
0000f944 t SPR_getPositionY
0000f952 t SPR_setPosition
0000f9a4 t SPR_setHFlip
0000f9ee t SPR_setVFlip
0000fa38 t SPR_setPriorityAttribut
0000fa6a t SPR_setPalette
0000fa9a t SPR_setDepth
0000fb18 t SPR_setZ
0000fb96 t SPR_setAlwaysOnTop
0000fbe6 t SPR_setAnimAndFrame
0000fc9a t SPR_setAnim
0000fcfe t SPR_setFrame
0000fd54 t SPR_nextFrame
0000fdca t SPR_setVRAMTileIndex
0000fe82 t SPR_setSpriteTableIndex
0000ff86 t SPR_setAutoTileUpload
0000ffa2 t SPR_setDelayedFrameUpdate
0000ffbe t SPR_setFrameChangeCallback
0000ffca t SPR_getVisibility
0000ffee t SPR_isVisible
00010044 t SPR_setVisibility
000100fc t SPR_setAlwaysVisible
0001013e t SPR_setNeverVisible
00010178 t SPR_computeVisibility
000101c8 t SPR_clear
00010212 t SPR_update
0001042a t SPR_logProfil
0001042c t SPR_logSprites
00010482 t setVDPSpriteIndex
00010512 t updateVisibility
0001066e t setVisibility
00010688 t updateFrame
000107a6 t updateSpriteTableAll
000109a0 t updateSpriteTablePos
00010db6 t updateSpriteTableHide
00010dfe t loadTiles
00010ec2 t sortSprite
00010f4c t moveAfter
00011098 t getSpriteIndex
000110b4 t logSprite
00011226 t SRAM_enable
00011230 t SRAM_enableRO
0001123a t SRAM_disable
00011244 t SRAM_readByte
00011254 t SRAM_writeByte
00011266 t strlen
00011278 t strnlen
000112aa t strcmp
000112d4 t strcpy
000112e6 t strncpy
00011322 t strcat
0001133e t strclr
00011348 t strreplacechar
00011376 t intToStr
000113c6 t uintToStr
000114aa t uint16ToStr
0001169a t intToHex
000118cc t fix32ToStr
00011a30 t fix16ToStr
00011b88 t digits10
00011bb8 t skip_atoi
00011bf8 t vsprintf
00012ab8 t sprintf
00012ad4 t addValueU8
00012b2a t addValueU16
00012b7c t addValueU32
00012bca t showValueU32U16
00012c50 t showValueU16U32U16
00012cf8 t showValueU32U16U16
00012da0 t showValueU32U32
00012e22 t showValueU32U32U32
00012ec2 t showRegisterState
000131d2 t showStackState
000139ce t showExceptionDump
00013a72 t showException4WDump
00013b3a t showBusAddressErrorDump
00013c6a t _buserror_callback
00013c98 t _addresserror_callback
00013cc6 t _illegalinst_callback
00013cf4 t _zerodivide_callback
00013d22 t _chkinst_callback
00013d50 t _trapvinst_callback
00013d7e t _privilegeviolation_callback
00013dac t _trace_callback
00013dae t _line1x1x_callback
00013db0 t _errorexception_callback
00013dde t _int_callback
00013de0 t _vint_dummy_callback
00013de2 t _hint_dummy_callback
00013de4 t _extint_dummy_callback
00013de6 T _start_entry
00013f5c T _reset_entry
00013f68 t internal_reset
00014102 t SYS_doVBlankProcess
00014108 t SYS_doVBlankProcessEx
00014370 t SYS_disableInts
000143d2 t SYS_enableInts
0001442c t SYS_setVIntCallback
00014446 t SYS_setHIntCallback
00014460 t SYS_setExtIntCallback
0001447a t SYS_setVIntAligned
0001447c t SYS_isVIntAligned
00014480 t SYS_showFrameLoad
00014580 t SYS_hideFrameLoad
000145c2 t SYS_isInVIntCallback
000145ce t SYS_isInHIntCallback
000145d2 t SYS_isInExtIntCallback
000145d6 t SYS_isInInterrupt
000145e2 t SYS_isInVInt
000145ee t SYS_isNTSC
000145fc t SYS_isPAL
00014608 t SYS_getFPS
0001475c t SYS_getFPSAsFloat
000148d0 t addFrameLoad
0001497c t SYS_getCPULoad
0001498c t SYS_die
000149ea t getSubTickInternal
00014a8a t getSubTick
00014b36 t getTick
00014b5c t getTime
00014bae t getTimeAsFix32
00014c04 t startTimer
00014cd6 t getTimer
00014da4 t waitSubTick
00014e00 t waitTick
00014ef4 t waitMs
00014f90 t waitSubTick.part.0
0001514e t setRandomSeed
0001515e t random
00015184 t getFPS
000152d8 t getFPS_f
0001544c t KLog
0001546c t KLog_U1
000154b2 t KLog_U1_
00015504 t KLog_U2
0001556a t KLog_U2_
000155d8 t KLog_U3
00015656 t KLog_U3_
000156de t KLog_U4
00015774 t KLog_U4_
00015814 t KLog_U1x
00015862 t KLog_U1x_
000158d2 t KLog_U2x
00015944 t KLog_U2x_
000159be t KLog_U3x
00015a4a t KLog_U3x_
00015ae0 t KLog_U4x
00015b86 t KLog_U4x_
00015c36 t KLog_S1
00015c7c t KLog_S1_
00015cce t KLog_S2
00015d34 t KLog_S2_
00015da2 t KLog_S3
00015e20 t KLog_S3_
00015ea8 t KLog_S4
00015f3e t KLog_S4_
00015fde t KLog_S1x
0001602c t KLog_S2x
0001609e t KLog_S3x
0001612a t KLog_S4x
000161d0 t KLog_f1
0001621e t KLog_f2
00016292 t KLog_f3
00016326 t KLog_f4
000163da t KLog_f1x
00016432 t KLog_f2x
000164ac t KLog_f3x
00016544 t KLog_f4x
000165fa t KLog_F1
00016644 t KLog_F2
000166b0 t KLog_F3
00016738 t KLog_F4
000167dc t KLog_F1x
0001682a t KLog_F2x
0001689c t KLog_F3x
00016928 t KLog_F4x
000169ce t getBitmapAllocSize
000169de t getTileSetAllocSize
000169ea t getTileMapAllocSize
000169fa t allocateBitmapInternal
00016a12 t allocateTileSetInternal
00016a2a t allocateTileMapInternal
00016a42 t allocateBitmap
00016a72 t allocateBitmapEx
00016a9e t allocateTileSet
00016ac8 t allocateTileSetEx
00016afa t allocateTileMap
00016b2a t allocateTileMapEx
00016b6a t allocateImage
00016bd8 t allocateMap
00016c66 t unpackBitmap
00016d3e t unpackTileSet
00016df4 t unpackTileMap
00016ec0 t unpackImage
00017032 t unpack
0001706a t partition_u8
000170e0 t qsort_u8
00017384 t partition_s8
000173fa t qsort_s8
0001769e t partition_u16
0001771e t qsort_u16
00017942 t partition_s16
000179c2 t qsort_s16
00017be6 t partition_u32
00017c78 t qsort_u32
00017eac t partition_s32
00017f3e t qsort_s32
00018172 t qsort_u8.part.0
00018520 t qsort_s8.part.0
000188ce t qsort_u16.part.0
00018bb0 t qsort_s16.part.0
00018e92 t qsort_u32.part.0
000191b8 t qsort_s32.part.0
